 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.7768698      0.6321205      0.3934693       0.000000      0.3934693      0.6321205      0.7942593    
  0.6730781      0.5069313      0.3934693      0.5069313      0.6730781     -1.1000000E+35  0.6730781    
  0.6321205      0.6730781      0.7568833     -1.1000000E+35  0.7942593      0.7768698     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35  0.7768698      0.6321205      0.3934693       0.000000      0.3934693     -1.1000000E+35
  0.7942593      0.6730781      0.5069313      0.3934693      0.5069313     -1.1000000E+35  0.7568833    
  0.6730781      0.6321205      0.6730781     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7768698    
  0.7942593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.7768698      0.6321205      0.3934693       0.000000     -1.1000000E+35
 -1.1000000E+35  0.7942593      0.6730781      0.5069313      0.3934693     -1.1000000E+35 -1.1000000E+35
  0.7568833      0.6730781      0.6321205     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7942593    
  0.7768698     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.8646647     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.3934693      0.5069313      0.6730781      0.7942593     -1.1000000E+35 -1.1000000E+35   0.000000    
  0.3934693      0.6321205      0.7768698     -1.1000000E+35 -1.1000000E+35  0.3934693      0.6730781    
  0.7942593     -1.1000000E+35 -1.1000000E+35  0.6321205      0.7568833     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35  0.7768698      0.8351593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.8646647    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.5069313      0.3934693      0.5069313      0.6730781      0.7942593     -1.1000000E+35  0.3934693    
   0.000000      0.3934693      0.6321205      0.7768698     -1.1000000E+35  0.5069313      0.5069313    
  0.6730781      0.7942593     -1.1000000E+35  0.6730781      0.6730781      0.7568833     -1.1000000E+35
 -1.1000000E+35  0.7942593      0.7942593      0.8351593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.6730781      0.5069313      0.3934693      0.5069313      0.6730781      0.7942593      0.6321205    
  0.3934693       0.000000      0.3934693      0.6321205      0.7768698      0.6730781      0.3934693    
  0.5069313      0.6730781     -1.1000000E+35  0.7568833      0.6321205      0.6730781      0.7568833    
 -1.1000000E+35  0.8351593      0.7768698      0.7942593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.8646647     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.7942593      0.6730781      0.5069313      0.3934693      0.5069313      0.6730781      0.7768698    
  0.6321205      0.3934693       0.000000      0.3934693      0.6321205      0.7942593      0.5069313    
  0.3934693      0.5069313      0.6730781     -1.1000000E+35  0.6730781      0.6321205      0.6730781    
  0.7568833     -1.1000000E+35  0.7942593      0.7768698     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35  0.7942593      0.6730781      0.5069313      0.3934693      0.5069313     -1.1000000E+35
  0.7768698      0.6321205      0.3934693       0.000000      0.3934693     -1.1000000E+35  0.6730781    
  0.5069313      0.3934693      0.5069313     -1.1000000E+35  0.7568833      0.6730781      0.6321205    
  0.6730781     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7768698      0.7942593     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.7942593      0.6730781      0.5069313      0.3934693     -1.1000000E+35
 -1.1000000E+35  0.7768698      0.6321205      0.3934693       0.000000     -1.1000000E+35 -1.1000000E+35
  0.6730781      0.5069313      0.3934693     -1.1000000E+35 -1.1000000E+35  0.7568833      0.6730781    
  0.6321205     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7942593      0.7768698     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.8646647     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.6321205      0.6730781      0.7568833     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.3934693    
  0.5069313      0.6730781      0.7942593     -1.1000000E+35 -1.1000000E+35   0.000000      0.6321205    
  0.7768698     -1.1000000E+35 -1.1000000E+35  0.3934693      0.6730781      0.7942593     -1.1000000E+35
 -1.1000000E+35  0.6321205      0.7568833      0.8351593     -1.1000000E+35 -1.1000000E+35  0.7768698    
  0.8351593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.8646647     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.7568833      0.6730781      0.6321205      0.6730781      0.7568833     -1.1000000E+35  0.6730781    
  0.5069313      0.3934693      0.5069313      0.6730781     -1.1000000E+35  0.6321205       0.000000    
  0.3934693      0.6321205     -1.1000000E+35  0.6730781      0.3934693      0.5069313      0.6730781    
 -1.1000000E+35  0.7568833      0.6321205      0.6730781      0.7568833     -1.1000000E+35  0.8351593    
  0.7768698      0.7942593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.8646647     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35  0.7568833      0.6730781      0.6321205      0.6730781      0.7568833      0.7942593    
  0.6730781      0.5069313      0.3934693      0.5069313      0.6730781      0.7768698      0.3934693    
   0.000000      0.3934693      0.6321205      0.7942593      0.5069313      0.3934693      0.5069313    
  0.6730781     -1.1000000E+35  0.6730781      0.6321205      0.6730781      0.7568833     -1.1000000E+35
  0.7942593      0.7768698     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.7568833      0.6730781      0.6321205      0.6730781     -1.1000000E+35
  0.7942593      0.6730781      0.5069313      0.3934693      0.5069313     -1.1000000E+35  0.6321205    
  0.3934693       0.000000      0.3934693     -1.1000000E+35  0.6730781      0.5069313      0.3934693    
  0.5069313     -1.1000000E+35  0.7568833      0.6730781      0.6321205      0.6730781     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.7768698      0.7942593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7568833      0.6730781      0.6321205     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.6730781      0.5069313      0.3934693     -1.1000000E+35 -1.1000000E+35
  0.6321205      0.3934693       0.000000     -1.1000000E+35 -1.1000000E+35  0.6730781      0.5069313    
  0.3934693     -1.1000000E+35 -1.1000000E+35  0.7568833      0.6730781      0.6321205     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.7942593      0.7768698     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35  0.8646647     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.7768698      0.7942593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.6321205    
  0.6730781      0.7568833     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.3934693      0.6730781    
  0.7942593     -1.1000000E+35 -1.1000000E+35   0.000000      0.6321205      0.7768698     -1.1000000E+35
 -1.1000000E+35  0.3934693      0.6730781      0.7942593     -1.1000000E+35 -1.1000000E+35  0.6321205    
  0.7568833      0.8351593     -1.1000000E+35 -1.1000000E+35  0.7768698      0.8351593     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.8646647     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35  0.7942593      0.7768698      0.7942593     -1.1000000E+35 -1.1000000E+35  0.7568833    
  0.6730781      0.6321205      0.6730781      0.7568833     -1.1000000E+35  0.6730781      0.3934693    
  0.5069313      0.6730781     -1.1000000E+35  0.6321205       0.000000      0.3934693      0.6321205    
 -1.1000000E+35  0.6730781      0.3934693      0.5069313      0.6730781     -1.1000000E+35  0.7568833    
  0.6321205      0.6730781      0.7568833     -1.1000000E+35  0.8351593      0.7768698      0.7942593    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.8646647     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.7942593      0.7768698     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.7568833      0.6730781      0.6321205      0.6730781      0.7568833      0.7942593      0.5069313    
  0.3934693      0.5069313      0.6730781      0.7768698      0.3934693       0.000000      0.3934693    
  0.6321205      0.7942593      0.5069313      0.3934693      0.5069313      0.6730781     -1.1000000E+35
  0.6730781      0.6321205      0.6730781      0.7568833     -1.1000000E+35  0.7942593      0.7768698    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7768698      0.7942593     -1.1000000E+35
 -1.1000000E+35  0.7568833      0.6730781      0.6321205      0.6730781     -1.1000000E+35  0.6730781    
  0.5069313      0.3934693      0.5069313     -1.1000000E+35  0.6321205      0.3934693       0.000000    
  0.3934693     -1.1000000E+35  0.6730781      0.5069313      0.3934693      0.5069313     -1.1000000E+35
  0.7568833      0.6730781      0.6321205      0.6730781     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.7768698      0.7942593     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7942593      0.7768698     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.7568833      0.6730781      0.6321205     -1.1000000E+35 -1.1000000E+35
  0.6730781      0.5069313      0.3934693     -1.1000000E+35 -1.1000000E+35  0.6321205      0.3934693    
   0.000000     -1.1000000E+35 -1.1000000E+35  0.6730781      0.5069313      0.3934693     -1.1000000E+35
 -1.1000000E+35  0.7568833      0.6730781      0.6321205     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
